P-value Rank,Percent Discovered Mitocarta Genes
3916,92.42
3917,92.42
3918,92.42
3919,92.42
3920,92.42
3921,92.42
3922,92.42
3923,92.42
3924,92.42
3925,92.42
3926,92.42
3927,92.42
3928,92.42
3929,92.42
3930,92.42
3931,92.42
3932,92.42
3933,92.42
3934,92.42
3935,92.42
3936,92.42
3937,92.42
3938,92.42
3939,92.42
3940,92.42
3941,92.42
3942,92.42
3943,92.42
3944,92.42
3945,92.42
3946,92.42
3947,92.42
3948,92.42
3949,92.42
3950,92.42
3951,92.42
3952,92.42
3953,92.42
3954,92.42
3955,92.42
3956,92.42
3957,92.42
3958,92.42
3959,92.42
3960,92.42
3961,92.42
3962,92.42
3963,92.42
3964,92.42
3965,92.42
3966,92.42
3967,92.42
3968,92.42
3969,92.42
3970,92.42
3971,92.42
3972,92.42
3973,92.42
3974,92.42
3975,92.42
3976,92.42
3977,92.42
3978,92.42
3979,92.42
3980,92.42
3981,92.42
3982,92.42
3983,92.42
3984,92.42
3985,92.42
3986,92.42
3987,92.42
3988,92.42
3989,92.42
3990,92.42
3991,92.42
3992,92.42
3993,92.42
3994,92.42
3995,92.42
3996,92.42
3997,92.42
3998,92.42
3999,92.42
4000,92.42
4001,92.42
4002,92.42
4003,92.42
4004,92.42
4005,92.42
4006,92.42
4007,92.42
4008,92.42
4009,92.42
4010,92.42
4011,92.42
4012,92.42
4013,92.42
4014,92.42
4015,92.42
4016,92.42
4017,92.42
4018,92.42
4019,92.42
4020,92.42
4021,92.42
4022,92.42
4023,92.42
4024,92.42
4025,92.42
4026,92.42
4027,92.42
4028,92.42
4029,92.42
4030,92.42
4031,92.42
4032,92.42
4033,92.42
4034,92.42
4035,92.42
4036,92.42
4037,92.42
4038,92.42
4039,92.42
4040,92.42
4041,92.42
4042,92.42
4043,92.42
4044,92.42
4045,92.42
4046,92.42
4047,92.42
4048,92.42
4049,92.42
4050,92.42
4051,92.42
4052,92.42
4053,92.42
4054,92.42
4055,92.42
4056,92.42
4057,92.42
4058,92.42
4059,92.42
4060,92.42
4061,92.42
4062,92.42
4063,92.42
4064,92.42
4065,92.42
4066,92.42
4067,92.42
4068,92.42
4069,92.42
4070,92.42
4071,92.42
4072,92.42
4073,92.42
4074,92.42
4075,92.42
4076,92.42
4077,92.42
4078,92.42
4079,92.42
4080,92.42
4081,92.42
4082,92.42
4083,92.42
4084,92.42
4085,92.42
4086,92.42
4087,92.42
4088,92.42
4089,92.42
4090,92.42
4091,92.42
4092,92.42
4093,92.42
4094,92.42
4095,92.42
4096,92.42
4097,92.42
4098,92.42
4099,92.42
4100,92.42
4101,92.42
4102,92.42
4103,92.42
4104,92.42
4105,92.42
4106,92.42
4107,92.42
4108,92.42
4109,92.42
4110,92.42
4111,92.42
4112,92.42
4113,92.42
4114,92.42
4115,92.42
4116,92.42
4117,92.42
4118,92.42
4119,92.42
4120,92.42
4121,92.42
4122,92.42
4123,92.42
4124,92.42
4125,92.42
4126,92.42
4127,92.42
4128,92.42
4129,92.42
4130,92.42
4131,92.42
4132,92.42
4133,92.42
4134,92.42
4135,92.42
4136,92.42
4137,92.42
4138,92.42
4139,92.50
4140,92.50
4141,92.50
4142,92.50
4143,92.50
4144,92.50
4145,92.50
4146,92.50
4147,92.50
4148,92.50
4149,92.50
4150,92.50
4151,92.50
4152,92.50
4153,92.50
4154,92.50
4155,92.50
4156,92.50
4157,92.50
4158,92.50
4159,92.50
4160,92.50
4161,92.50
4162,92.50
4163,92.50
4164,92.50
4165,92.50
4166,92.50
4167,92.50
4168,92.50
4169,92.50
4170,92.50
4171,92.50
4172,92.50
4173,92.50
4174,92.50
4175,92.50
4176,92.50
4177,92.50
4178,92.50
4179,92.50
4180,92.50
4181,92.50
4182,92.50
4183,92.50
4184,92.50
4185,92.50
4186,92.50
4187,92.50
4188,92.50
4189,92.50
4190,92.50
4191,92.50
4192,92.50
4193,92.50
4194,92.50
4195,92.50
4196,92.50
4197,92.50
4198,92.50
4199,92.50
4200,92.50
4201,92.50
4202,92.50
4203,92.50
4204,92.50
4205,92.50
4206,92.50
4207,92.50
4208,92.50
4209,92.50
4210,92.50
4211,92.50
4212,92.50
4213,92.50
4214,92.50
4215,92.50
4216,92.50
4217,92.50
4218,92.50
4219,92.50
4220,92.50
4221,92.59
4222,92.59
4223,92.59
4224,92.59
4225,92.59
4226,92.59
4227,92.59
4228,92.59
4229,92.59
4230,92.59
4231,92.59
4232,92.59
4233,92.59
4234,92.59
4235,92.59
4236,92.59
4237,92.59
4238,92.59
4239,92.59
4240,92.59
4241,92.59
4242,92.59
4243,92.59
4244,92.59
4245,92.59
4246,92.59
4247,92.59
4248,92.59
4249,92.68
4250,92.68
4251,92.68
4252,92.68
4253,92.68
4254,92.68
4255,92.68
4256,92.68
4257,92.68
4258,92.68
4259,92.68
4260,92.68
4261,92.68
4262,92.68
4263,92.68
4264,92.68
4265,92.68
4266,92.68
4267,92.68
4268,92.68
4269,92.68
4270,92.68
4271,92.68
4272,92.68
4273,92.68
4274,92.68
4275,92.68
4276,92.68
4277,92.68
4278,92.68
4279,92.68
4280,92.68
4281,92.68
4282,92.68
4283,92.68
4284,92.68
4285,92.68
4286,92.68
4287,92.68
4288,92.68
4289,92.68
4290,92.68
4291,92.68
4292,92.68
4293,92.68
4294,92.68
4295,92.68
4296,92.68
4297,92.68
4298,92.68
4299,92.68
4300,92.77
4301,92.77
4302,92.77
4303,92.77
4304,92.77
4305,92.77
4306,92.77
4307,92.77
4308,92.77
4309,92.77
4310,92.77
4311,92.77
4312,92.77
4313,92.77
4314,92.77
4315,92.77
4316,92.77
4317,92.77
4318,92.86
4319,92.86
4320,92.86
4321,92.86
4322,92.86
4323,92.86
4324,92.86
4325,92.86
4326,92.86
4327,92.86
4328,92.86
4329,92.86
4330,92.86
4331,92.86
4332,92.86
4333,92.86
4334,92.86
4335,92.86
4336,92.86
4337,92.86
4338,92.86
4339,92.86
4340,92.86
4341,92.86
4342,92.86
4343,92.86
4344,92.86
4345,92.86
4346,92.86
4347,92.86
4348,92.86
4349,92.86
4350,92.86
4351,92.86
4352,92.86
4353,92.86
4354,92.86
4355,92.86
4356,92.86
4357,92.86
4358,92.86
4359,92.86
4360,92.86
4361,92.86
4362,92.86
4363,92.86
4364,92.86
4365,92.86
4366,92.86
4367,92.86
4368,92.86
4369,92.86
4370,92.86
4371,92.86
4372,92.86
4373,92.86
4374,92.86
4375,92.86
4376,92.86
4377,92.86
4378,92.86
4379,92.86
4380,92.86
4381,92.86
4382,92.86
4383,92.86
4384,92.86
4385,92.86
4386,92.86
4387,92.86
4388,92.86
4389,92.86
4390,92.86
4391,92.86
4392,92.86
4393,92.86
4394,92.86
4395,92.86
4396,92.86
4397,92.86
4398,92.86
4399,92.86
4400,92.86
4401,92.86
4402,92.86
4403,92.86
4404,92.86
4405,92.86
4406,92.86
4407,92.86
4408,92.86
4409,92.86
4410,92.86
4411,92.86
4412,92.86
4413,92.86
4414,92.86
4415,92.86
4416,92.86
4417,92.86
4418,92.86
4419,92.86
4420,92.86
4421,92.86
4422,92.86
4423,92.86
4424,92.86
4425,92.86
4426,92.86
4427,92.86
4428,92.86
4429,92.86
4430,92.86
4431,92.86
4432,92.86
4433,92.86
4434,92.86
4435,92.86
4436,92.86
4437,92.86
4438,92.86
4439,92.95
4440,92.95
4441,92.95
4442,92.95
4443,92.95
4444,92.95
4445,92.95
4446,93.03
4447,93.03
4448,93.03
4449,93.03
4450,93.03
4451,93.03
4452,93.03
4453,93.03
4454,93.03
4455,93.03
4456,93.03
4457,93.03
4458,93.03
4459,93.03
4460,93.03
4461,93.03
4462,93.03
4463,93.03
4464,93.03
4465,93.03
4466,93.03
4467,93.03
4468,93.03
4469,93.03
4470,93.03
4471,93.03
4472,93.03
4473,93.03
4474,93.03
4475,93.03
4476,93.03
4477,93.03
4478,93.03
4479,93.03
4480,93.03
4481,93.03
4482,93.03
4483,93.03
4484,93.03
4485,93.03
4486,93.03
4487,93.03
4488,93.03
4489,93.03
4490,93.03
4491,93.03
4492,93.03
4493,93.03
4494,93.03
4495,93.03
4496,93.03
4497,93.03
4498,93.03
4499,93.03
4500,93.03
4501,93.03
4502,93.03
4503,93.03
4504,93.03
4505,93.03
4506,93.03
4507,93.03
4508,93.03
4509,93.03
4510,93.03
4511,93.03
4512,93.03
4513,93.03
4514,93.03
4515,93.03
4516,93.03
4517,93.03
4518,93.03
4519,93.03
4520,93.03
4521,93.03
4522,93.03
4523,93.03
4524,93.03
4525,93.03
4526,93.03
4527,93.03
4528,93.03
4529,93.03
4530,93.03
4531,93.03
4532,93.03
4533,93.03
4534,93.12
4535,93.12
4536,93.12
4537,93.12
4538,93.12
4539,93.12
4540,93.12
4541,93.12
4542,93.12
4543,93.12
4544,93.12
4545,93.12
4546,93.12
4547,93.12
4548,93.12
4549,93.12
4550,93.12
4551,93.12
4552,93.12
4553,93.12
4554,93.12
4555,93.12
4556,93.12
4557,93.12
4558,93.12
4559,93.12
4560,93.12
4561,93.12
4562,93.12
4563,93.12
4564,93.12
4565,93.12
4566,93.12
4567,93.12
4568,93.12
4569,93.12
4570,93.12
4571,93.12
4572,93.12
4573,93.12
4574,93.12
4575,93.12
4576,93.12
4577,93.12
4578,93.12
4579,93.12
4580,93.12
4581,93.12
4582,93.12
4583,93.12
4584,93.12
4585,93.12
4586,93.12
4587,93.12
4588,93.12
4589,93.12
4590,93.12
4591,93.12
4592,93.12
4593,93.12
4594,93.12
4595,93.12
4596,93.12
4597,93.12
4598,93.12
4599,93.12
4600,93.12
4601,93.12
4602,93.12
4603,93.12
4604,93.12
4605,93.12
4606,93.12
4607,93.12
4608,93.12
4609,93.12
4610,93.12
4611,93.12
4612,93.12
4613,93.12
4614,93.12
4615,93.12
4616,93.12
4617,93.12
4618,93.12
4619,93.12
4620,93.12
4621,93.12
4622,93.12
4623,93.12
4624,93.12
4625,93.12
4626,93.12
4627,93.12
4628,93.12
4629,93.12
4630,93.12
4631,93.12
4632,93.12
4633,93.12
4634,93.12
4635,93.12
4636,93.12
4637,93.12
4638,93.12
4639,93.12
4640,93.12
4641,93.12
4642,93.12
4643,93.12
4644,93.12
4645,93.12
4646,93.12
4647,93.12
4648,93.12
4649,93.12
4650,93.12
4651,93.12
4652,93.12
4653,93.12
4654,93.12
4655,93.12
4656,93.12
4657,93.12
4658,93.12
4659,93.12
4660,93.12
4661,93.12
4662,93.12
4663,93.12
4664,93.12
4665,93.12
4666,93.12
4667,93.12
4668,93.12
4669,93.12
4670,93.12
4671,93.12
4672,93.12
4673,93.12
4674,93.12
4675,93.12
4676,93.12
4677,93.12
4678,93.12
4679,93.12
4680,93.12
4681,93.12
4682,93.12
4683,93.12
4684,93.12
4685,93.12
4686,93.12
4687,93.12
4688,93.12
4689,93.12
4690,93.12
4691,93.12
4692,93.12
4693,93.12
4694,93.12
4695,93.12
4696,93.12
4697,93.12
4698,93.12
4699,93.12
4700,93.12
4701,93.12
4702,93.12
4703,93.12
4704,93.12
4705,93.12
4706,93.12
4707,93.12
4708,93.12
4709,93.12
4710,93.12
4711,93.12
4712,93.12
4713,93.12
4714,93.12
4715,93.12
4716,93.12
4717,93.12
4718,93.12
4719,93.12
4720,93.12
4721,93.12
4722,93.12
4723,93.12
4724,93.12
4725,93.12
4726,93.12
4727,93.12
4728,93.12
4729,93.12
4730,93.12
4731,93.12
4732,93.12
4733,93.12
4734,93.12
4735,93.12
4736,93.12
4737,93.12
4738,93.12
4739,93.12
4740,93.12
4741,93.12
4742,93.12
4743,93.12
4744,93.12
4745,93.12
4746,93.12
4747,93.12
4748,93.12
4749,93.12
4750,93.12
4751,93.12
4752,93.12
4753,93.12
4754,93.12
4755,93.12
4756,93.12
4757,93.12
4758,93.12
4759,93.12
4760,93.12
4761,93.21
4762,93.21
4763,93.21
4764,93.21
4765,93.21
4766,93.21
4767,93.21
4768,93.21
4769,93.21
4770,93.21
4771,93.21
4772,93.21
4773,93.21
4774,93.21
4775,93.21
4776,93.21
4777,93.21
4778,93.21
4779,93.21
4780,93.21
4781,93.21
4782,93.21
4783,93.21
4784,93.21
4785,93.21
4786,93.21
4787,93.21
4788,93.21
4789,93.21
4790,93.21
4791,93.21
4792,93.21
4793,93.21
4794,93.21
4795,93.21
4796,93.21
4797,93.21
4798,93.21
4799,93.21
4800,93.21
4801,93.21
4802,93.21
4803,93.21
4804,93.21
4805,93.21
4806,93.21
4807,93.21
4808,93.21
4809,93.21
4810,93.21
4811,93.21
4812,93.21
4813,93.21
4814,93.21
4815,93.21
4816,93.21
4817,93.21
4818,93.21
4819,93.21
4820,93.21
4821,93.21
4822,93.21
4823,93.21
4824,93.21
4825,93.21
4826,93.21
4827,93.21
4828,93.21
4829,93.21
4830,93.21
4831,93.21
4832,93.21
4833,93.21
4834,93.21
4835,93.21
4836,93.21
4837,93.21
4838,93.21
4839,93.21
4840,93.21
4841,93.21
4842,93.21
4843,93.21
4844,93.21
4845,93.21
4846,93.21
4847,93.21
4848,93.21
4849,93.21
4850,93.21
4851,93.21
4852,93.21
4853,93.21
4854,93.21
4855,93.21
4856,93.21
4857,93.21
4858,93.21
4859,93.21
4860,93.21
4861,93.21
4862,93.21
4863,93.21
4864,93.21
4865,93.21
4866,93.21
4867,93.21
4868,93.21
4869,93.21
4870,93.21
4871,93.21
4872,93.21
4873,93.21
4874,93.21
4875,93.21
4876,93.21
4877,93.21
4878,93.21
4879,93.21
4880,93.21
4881,93.21
4882,93.21
4883,93.21
4884,93.21
4885,93.21
4886,93.21
4887,93.21
4888,93.21
4889,93.21
4890,93.21
4891,93.30
4892,93.30
4893,93.30
4894,93.30
4895,93.30
4896,93.30
4897,93.30
4898,93.30
4899,93.30
4900,93.30
4901,93.30
4902,93.30
4903,93.30
4904,93.30
4905,93.30
4906,93.30
4907,93.30
4908,93.30
4909,93.30
4910,93.30
4911,93.30
4912,93.30
4913,93.30
4914,93.30
4915,93.30
4916,93.30
4917,93.30
4918,93.30
4919,93.30
4920,93.30
4921,93.30
4922,93.30
4923,93.30
4924,93.30
4925,93.30
4926,93.30
4927,93.30
4928,93.30
4929,93.30
4930,93.30
4931,93.30
4932,93.30
4933,93.30
4934,93.30
4935,93.39
4936,93.39
4937,93.39
4938,93.39
4939,93.39
4940,93.39
4941,93.39
4942,93.39
4943,93.39
4944,93.39
4945,93.39
4946,93.39
4947,93.39
4948,93.39
4949,93.39
4950,93.39
4951,93.47
4952,93.47
4953,93.47
4954,93.47
4955,93.47
4956,93.47
4957,93.47
4958,93.47
4959,93.47
4960,93.47
4961,93.47
4962,93.47
4963,93.47
4964,93.47
4965,93.47
4966,93.47
4967,93.47
4968,93.47
4969,93.47
4970,93.47
4971,93.47
4972,93.47
4973,93.47
4974,93.47
4975,93.47
4976,93.47
4977,93.47
4978,93.47
4979,93.47
4980,93.47
4981,93.47
4982,93.47
4983,93.47
4984,93.47
4985,93.47
4986,93.47
4987,93.47
4988,93.47
4989,93.47
4990,93.47
4991,93.47
4992,93.47
4993,93.47
4994,93.47
4995,93.47
4996,93.47
4997,93.47
4998,93.47
4999,93.47
5000,93.47
5001,93.47
5002,93.47
5003,93.47
5004,93.47
5005,93.47
5006,93.47
5007,93.47
5008,93.47
5009,93.47
5010,93.47
5011,93.47
5012,93.47
5013,93.47
5014,93.47
5015,93.47
5016,93.47
5017,93.47
5018,93.47
5019,93.47
5020,93.47
5021,93.47
5022,93.47
5023,93.47
5024,93.47
5025,93.47
5026,93.47
5027,93.47
5028,93.47
5029,93.47
5030,93.47
5031,93.47
5032,93.47
5033,93.47
5034,93.47
5035,93.47
5036,93.47
5037,93.47
5038,93.47
5039,93.47
5040,93.47
5041,93.47
5042,93.47
5043,93.47
5044,93.47
5045,93.47
5046,93.47
5047,93.47
5048,93.47
5049,93.47
5050,93.47
5051,93.47
5052,93.47
5053,93.47
5054,93.47
5055,93.47
5056,93.47
5057,93.47
5058,93.47
5059,93.47
5060,93.47
5061,93.47
5062,93.47
5063,93.47
5064,93.47
5065,93.47
5066,93.47
5067,93.47
5068,93.47
5069,93.47
5070,93.47
5071,93.47
5072,93.47
5073,93.47
5074,93.47
5075,93.47
5076,93.47
5077,93.47
5078,93.47
5079,93.47
5080,93.47
5081,93.47
5082,93.47
5083,93.47
5084,93.47
5085,93.47
5086,93.47
5087,93.47
5088,93.47
5089,93.47
5090,93.47
5091,93.47
5092,93.47
5093,93.47
5094,93.47
5095,93.47
5096,93.47
5097,93.47
5098,93.47
5099,93.47
5100,93.47
5101,93.47
5102,93.47
5103,93.47
5104,93.47
5105,93.47
5106,93.47
5107,93.47
5108,93.47
5109,93.47
5110,93.47
5111,93.47
5112,93.47
5113,93.47
5114,93.47
5115,93.47
5116,93.47
5117,93.47
5118,93.47
5119,93.47
5120,93.47
5121,93.47
5122,93.47
5123,93.47
5124,93.47
5125,93.47
5126,93.47
5127,93.47
5128,93.47
5129,93.47
5130,93.47
5131,93.47
5132,93.47
5133,93.47
5134,93.47
5135,93.47
5136,93.47
5137,93.47
5138,93.47
5139,93.47
5140,93.47
5141,93.47
5142,93.47
5143,93.56
5144,93.56
5145,93.56
5146,93.56
5147,93.56
5148,93.56
5149,93.56
5150,93.56
5151,93.56
5152,93.56
5153,93.56
5154,93.56
5155,93.56
5156,93.56
5157,93.56
5158,93.56
5159,93.56
5160,93.56
5161,93.56
5162,93.56
5163,93.56
5164,93.56
5165,93.56
5166,93.56
5167,93.56
5168,93.56
5169,93.56
5170,93.56
5171,93.56
5172,93.56
5173,93.56
5174,93.56
5175,93.56
5176,93.56
5177,93.56
5178,93.56
5179,93.56
5180,93.56
5181,93.56
5182,93.56
5183,93.56
5184,93.56
5185,93.56
5186,93.56
5187,93.56
5188,93.56
5189,93.56
5190,93.56
5191,93.56
5192,93.56
5193,93.56
5194,93.56
5195,93.56
5196,93.56
5197,93.56
5198,93.56
5199,93.56
5200,93.56
5201,93.56
5202,93.56
5203,93.56
5204,93.56
5205,93.56
5206,93.56
5207,93.56
5208,93.56
5209,93.56
5210,93.56
5211,93.56
5212,93.56
5213,93.56
5214,93.56
5215,93.56
5216,93.56
5217,93.56
5218,93.56
5219,93.56
5220,93.56
5221,93.65
5222,93.65
5223,93.65
5224,93.65
5225,93.65
5226,93.65
5227,93.65
5228,93.65
5229,93.65
5230,93.65
5231,93.65
5232,93.65
5233,93.65
5234,93.65
5235,93.65
5236,93.74
5237,93.74
5238,93.74
5239,93.74
5240,93.74
5241,93.74
5242,93.74
5243,93.74
5244,93.74
5245,93.74
5246,93.74
5247,93.74
5248,93.74
5249,93.74
5250,93.74
5251,93.74
5252,93.74
5253,93.74
5254,93.74
5255,93.74
5256,93.74
5257,93.74
5258,93.74
5259,93.74
5260,93.74
5261,93.74
5262,93.74
5263,93.74
5264,93.74
5265,93.74
5266,93.74
5267,93.74
5268,93.74
5269,93.74
5270,93.74
5271,93.74
5272,93.74
5273,93.74
5274,93.74
5275,93.74
5276,93.74
5277,93.74
5278,93.74
5279,93.74
5280,93.74
5281,93.74
5282,93.74
5283,93.74
5284,93.74
5285,93.74
5286,93.74
5287,93.74
5288,93.74
5289,93.74
5290,93.74
5291,93.74
5292,93.74
5293,93.74
5294,93.74
5295,93.74
5296,93.74
5297,93.74
5298,93.74
5299,93.74
5300,93.74
5301,93.74
5302,93.74
5303,93.74
5304,93.74
5305,93.74
5306,93.74
5307,93.74
5308,93.74
5309,93.74
5310,93.74
5311,93.74
5312,93.74
5313,93.74
5314,93.74
5315,93.74
5316,93.74
5317,93.74
5318,93.74
5319,93.74
5320,93.74
5321,93.74
5322,93.74
5323,93.74
5324,93.74
5325,93.74
5326,93.74
5327,93.74
5328,93.74
5329,93.74
5330,93.74
5331,93.74
5332,93.74
5333,93.74
5334,93.74
5335,93.74
5336,93.74
5337,93.74
5338,93.74
5339,93.74
5340,93.74
5341,93.74
5342,93.74
5343,93.74
5344,93.74
5345,93.74
5346,93.74
5347,93.74
5348,93.74
5349,93.74
5350,93.74
5351,93.74
5352,93.74
5353,93.74
5354,93.74
5355,93.74
5356,93.74
5357,93.74
5358,93.74
5359,93.74
5360,93.74
5361,93.74
5362,93.74
5363,93.74
5364,93.74
5365,93.74
5366,93.74
5367,93.74
5368,93.74
5369,93.74
5370,93.74
5371,93.74
5372,93.74
5373,93.74
5374,93.74
5375,93.74
5376,93.74
5377,93.74
5378,93.74
5379,93.74
5380,93.74
5381,93.74
5382,93.74
5383,93.74
5384,93.74
5385,93.74
5386,93.74
5387,93.74
5388,93.74
5389,93.74
5390,93.74
5391,93.74
5392,93.74
5393,93.74
5394,93.74
5395,93.74
5396,93.74
5397,93.74
5398,93.74
5399,93.74
5400,93.74
5401,93.74
5402,93.74
5403,93.74
5404,93.74
5405,93.74
5406,93.74
5407,93.74
5408,93.74
5409,93.74
5410,93.74
5411,93.74
5412,93.74
5413,93.74
5414,93.74
5415,93.74
5416,93.74
5417,93.74
5418,93.74
5419,93.74
5420,93.74
5421,93.74
5422,93.74
5423,93.74
5424,93.74
5425,93.74
5426,93.74
5427,93.74
5428,93.74
5429,93.74
5430,93.74
5431,93.74
5432,93.74
5433,93.74
5434,93.74
5435,93.74
5436,93.74
5437,93.74
5438,93.74
5439,93.74
5440,93.74
5441,93.74
5442,93.74
5443,93.74
5444,93.74
5445,93.74
5446,93.74
5447,93.74
5448,93.74
5449,93.74
5450,93.74
5451,93.74
5452,93.74
5453,93.74
5454,93.74
5455,93.74
5456,93.74
5457,93.74
5458,93.74
5459,93.74
5460,93.74
5461,93.74
5462,93.74
5463,93.74
5464,93.74
5465,93.74
5466,93.74
5467,93.74
5468,93.74
5469,93.74
5470,93.74
5471,93.74
5472,93.74
5473,93.74
5474,93.74
5475,93.74
5476,93.74
5477,93.74
5478,93.74
5479,93.74
5480,93.74
5481,93.74
5482,93.74
5483,93.74
5484,93.74
5485,93.74
5486,93.74
5487,93.74
5488,93.74
5489,93.74
5490,93.74
5491,93.74
5492,93.74
5493,93.74
5494,93.74
5495,93.74
5496,93.74
5497,93.74
5498,93.74
5499,93.74
5500,93.74
5501,93.74
5502,93.74
5503,93.74
5504,93.74
5505,93.74
5506,93.74
5507,93.74
5508,93.74
5509,93.74
5510,93.74
5511,93.74
5512,93.74
5513,93.74
5514,93.74
5515,93.74
5516,93.74
5517,93.74
5518,93.74
5519,93.74
5520,93.74
5521,93.74
5522,93.74
5523,93.74
5524,93.74
5525,93.74
5526,93.74
5527,93.74
5528,93.74
5529,93.74
5530,93.74
5531,93.74
5532,93.74
5533,93.74
5534,93.74
5535,93.74
5536,93.74
5537,93.74
5538,93.74
5539,93.74
5540,93.74
5541,93.74
5542,93.74
5543,93.74
5544,93.74
5545,93.74
5546,93.74
5547,93.74
5548,93.74
5549,93.74
5550,93.74
5551,93.74
5552,93.74
5553,93.74
5554,93.74
5555,93.74
5556,93.74
5557,93.74
5558,93.74
5559,93.74
5560,93.74
5561,93.74
5562,93.83
5563,93.83
5564,93.83
5565,93.83
5566,93.83
5567,93.83
5568,93.83
5569,93.83
5570,93.83
5571,93.92
5572,93.92
5573,93.92
5574,93.92
5575,93.92
5576,93.92
5577,93.92
5578,93.92
5579,93.92
5580,93.92
5581,93.92
5582,93.92
5583,93.92
5584,93.92
5585,93.92
5586,93.92
5587,93.92
5588,93.92
5589,93.92
5590,93.92
5591,93.92
5592,93.92
5593,93.92
5594,93.92
5595,93.92
5596,93.92
5597,93.92
5598,93.92
5599,93.92
5600,93.92
5601,93.92
5602,93.92
5603,93.92
5604,93.92
5605,94.00
5606,94.00
5607,94.00
5608,94.00
5609,94.00
5610,94.00
5611,94.00
5612,94.00
5613,94.00
5614,94.00
5615,94.00
5616,94.00
5617,94.00
5618,94.00
5619,94.00
5620,94.00
5621,94.00
5622,94.00
5623,94.00
5624,94.00
5625,94.00
5626,94.00
5627,94.00
5628,94.00
5629,94.00
5630,94.00
5631,94.00
5632,94.00
5633,94.00
5634,94.00
5635,94.00
5636,94.00
5637,94.00
5638,94.00
5639,94.00
5640,94.00
5641,94.00
5642,94.00
5643,94.00
5644,94.00
5645,94.00
5646,94.00
5647,94.00
5648,94.00
5649,94.00
5650,94.00
5651,94.09
5652,94.09
5653,94.09
5654,94.09
5655,94.09
5656,94.09
5657,94.09
5658,94.09
5659,94.09
5660,94.09
5661,94.09
5662,94.09
5663,94.09
5664,94.09
5665,94.09
5666,94.09
5667,94.09
5668,94.09
5669,94.09
5670,94.09
5671,94.09
5672,94.09
5673,94.18
5674,94.18
5675,94.18
5676,94.18
5677,94.18
5678,94.18
5679,94.18
5680,94.18
5681,94.18
5682,94.18
5683,94.18
5684,94.18
5685,94.18
5686,94.18
5687,94.18
5688,94.18
5689,94.18
5690,94.18
5691,94.18
5692,94.18
5693,94.18
5694,94.18
5695,94.18
5696,94.18
5697,94.18
5698,94.18
5699,94.18
5700,94.18
5701,94.18
5702,94.18
5703,94.18
5704,94.18
5705,94.18
5706,94.18
5707,94.18
5708,94.18
5709,94.18
5710,94.18
5711,94.18
5712,94.18
5713,94.18
5714,94.18
5715,94.18
5716,94.18
5717,94.18
5718,94.18
5719,94.18
5720,94.18
5721,94.18
5722,94.18
5723,94.18
5724,94.18
5725,94.18
5726,94.18
5727,94.18
5728,94.18
5729,94.18
5730,94.18
5731,94.18
5732,94.18
5733,94.18
5734,94.18
5735,94.18
5736,94.18
5737,94.18
5738,94.18
5739,94.18
5740,94.18
5741,94.18
5742,94.18
5743,94.18
5744,94.18
5745,94.18
5746,94.18
5747,94.18
5748,94.18
5749,94.18
5750,94.18
5751,94.18
5752,94.18
5753,94.18
5754,94.18
5755,94.18
5756,94.18
5757,94.18
5758,94.18
5759,94.18
5760,94.18
5761,94.18
5762,94.18
5763,94.18
5764,94.18
5765,94.18
5766,94.18
5767,94.18
5768,94.18
5769,94.18
5770,94.18
5771,94.18
5772,94.18
5773,94.18
5774,94.18
5775,94.18
5776,94.18
5777,94.18
5778,94.18
5779,94.18
5780,94.18
5781,94.18
5782,94.18
5783,94.18
5784,94.18
5785,94.18
5786,94.18
5787,94.18
5788,94.18
5789,94.18
5790,94.18
5791,94.18
5792,94.18
5793,94.18
5794,94.18
5795,94.18
5796,94.18
5797,94.18
5798,94.18
5799,94.18
5800,94.18
5801,94.18
5802,94.18
5803,94.18
5804,94.18
5805,94.27
5806,94.27
5807,94.27
5808,94.27
5809,94.27
5810,94.27
5811,94.27
5812,94.27
5813,94.27
5814,94.27
5815,94.27
5816,94.27
5817,94.27
5818,94.27
5819,94.27
5820,94.27
5821,94.27
5822,94.27
5823,94.27
5824,94.27
5825,94.27
5826,94.27
5827,94.27
5828,94.27
5829,94.27
5830,94.27
5831,94.27
5832,94.27
5833,94.27
5834,94.27
5835,94.27
5836,94.27
5837,94.27
5838,94.27
5839,94.27
5840,94.27
5841,94.27
5842,94.27
5843,94.27
5844,94.27
5845,94.27
5846,94.27
5847,94.27
5848,94.27
5849,94.27
5850,94.27
5851,94.27
5852,94.27
5853,94.27
5854,94.27
5855,94.27
5856,94.27
5857,94.27
5858,94.27
5859,94.27
5860,94.27
5861,94.27
5862,94.27
5863,94.27
5864,94.27
5865,94.27
5866,94.27
5867,94.27
5868,94.27
5869,94.27
5870,94.27
5871,94.27
5872,94.27
5873,94.27
5874,94.27
5875,94.27
5876,94.27
5877,94.27
5878,94.27
5879,94.27
5880,94.27
5881,94.27
5882,94.27
5883,94.27
5884,94.27
5885,94.27
5886,94.27
5887,94.27
5888,94.27
5889,94.27
5890,94.27
5891,94.27
5892,94.27
5893,94.27
5894,94.27
5895,94.27
5896,94.27
5897,94.27
5898,94.27
5899,94.27
5900,94.27
5901,94.27
5902,94.27
5903,94.27
5904,94.27
5905,94.27
5906,94.27
5907,94.27
5908,94.27
5909,94.27
5910,94.27
5911,94.27
